ERROR:2026-02-18 16:32:32,764:jax._src.xla_bridge:444: Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 197, in _version_check
    version = get_version()
RuntimeError: jaxlib/cuda/versions_helpers.cc:81: operation cusparseGetProperty(MAJOR_VERSION, &major) failed: The cuSPARSE library was not found.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax/_src/xla_bridge.py", line 442, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 324, in initialize
    _check_cuda_versions(raise_on_first_error=True)
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 262, in _check_cuda_versions
    _version_check("cuSPARSE", cuda_versions.cusparse_get_version,
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 201, in _version_check
    raise RuntimeError(err_msg) from e
[2662/4000] -ELBO = 1.8523333072662354
[2663/4000] -ELBO = 1.869773030281067
[2664/4000] -ELBO = 1.855639934539795
[2665/4000] -ELBO = 1.8570557832717896
[2666/4000] -ELBO = 1.8725591897964478
[2667/4000] -ELBO = 1.864345669746399
[2668/4000] -ELBO = 1.8630090951919556
[2669/4000] -ELBO = 1.8737317323684692
[2670/4000] -ELBO = 1.8569011688232422
[2671/4000] -ELBO = 1.862868070602417
[2672/4000] -ELBO = 1.8625023365020752
[2673/4000] -ELBO = 1.8687790632247925
[2674/4000] -ELBO = 1.8653054237365723
[2675/4000] -ELBO = 1.8713645935058594
[2676/4000] -ELBO = 1.8646925687789917
[2677/4000] -ELBO = 1.8541514873504639
[2678/4000] -ELBO = 1.8525562286376953
[2679/4000] -ELBO = 1.8581840991973877
[2680/4000] -ELBO = 1.8549245595932007
[2681/4000] -ELBO = 1.85739266872406
[2682/4000] -ELBO = 1.8475757837295532
[2683/4000] -ELBO = 1.8552684783935547
[2684/4000] -ELBO = 1.8534866571426392
[2685/4000] -ELBO = 1.861255168914795
[2686/4000] -ELBO = 1.8504136800765991
[2687/4000] -ELBO = 1.8536521196365356
[2688/4000] -ELBO = 1.8579704761505127
[2689/4000] -ELBO = 1.8424962759017944
[2690/4000] -ELBO = 1.8602632284164429
[2691/4000] -ELBO = 1.846142292022705
[2692/4000] -ELBO = 1.8372528553009033
[2693/4000] -ELBO = 1.8465166091918945
[2694/4000] -ELBO = 1.8458415269851685
[2695/4000] -ELBO = 1.8488056659698486
[2696/4000] -ELBO = 1.8494549989700317
[2697/4000] -ELBO = 1.8564343452453613
[2698/4000] -ELBO = 1.8429409265518188
[2699/4000] -ELBO = 1.8490526676177979
[2700/4000] -ELBO = 1.8368135690689087
[2701/4000] -ELBO = 1.8326116800308228
[2702/4000] -ELBO = 1.848454236984253
[2703/4000] -ELBO = 1.8344271183013916
[2704/4000] -ELBO = 1.8334194421768188
[2705/4000] -ELBO = 1.8473035097122192
[2706/4000] -ELBO = 1.8426508903503418
[2707/4000] -ELBO = 1.8394851684570312
[2708/4000] -ELBO = 1.8444724082946777
[2709/4000] -ELBO = 1.848388671875
[2710/4000] -ELBO = 1.844397783279419
[2711/4000] -ELBO = 1.8412376642227173
[2712/4000] -ELBO = 1.8398364782333374
[2713/4000] -ELBO = 1.8538305759429932
[2714/4000] -ELBO = 1.8289357423782349
[2715/4000] -ELBO = 1.8434780836105347
[2716/4000] -ELBO = 1.8386640548706055
[2717/4000] -ELBO = 1.8224575519561768
[2718/4000] -ELBO = 1.8435604572296143
[2719/4000] -ELBO = 1.8338234424591064
[2720/4000] -ELBO = 1.829925298690796
[2721/4000] -ELBO = 1.832335114479065
[2722/4000] -ELBO = 1.8313368558883667
[2723/4000] -ELBO = 1.8341866731643677
[2724/4000] -ELBO = 1.841240406036377
[2725/4000] -ELBO = 1.8252304792404175
[2726/4000] -ELBO = 1.8279623985290527
[2727/4000] -ELBO = 1.8335171937942505
[2728/4000] -ELBO = 1.8216458559036255
[2729/4000] -ELBO = 1.8351548910140991
[2730/4000] -ELBO = 1.814805030822754
[2731/4000] -ELBO = 1.8215433359146118
[2732/4000] -ELBO = 1.8272573947906494
[2733/4000] -ELBO = 1.8274832963943481
[2734/4000] -ELBO = 1.8370625972747803
[2735/4000] -ELBO = 1.8248016834259033
[2736/4000] -ELBO = 1.8215433359146118
[2737/4000] -ELBO = 1.827109932899475
[2738/4000] -ELBO = 1.8140087127685547
[2739/4000] -ELBO = 1.8173081874847412
[2740/4000] -ELBO = 1.8147919178009033
[2741/4000] -ELBO = 1.8292179107666016
[2742/4000] -ELBO = 1.8116979598999023
[2743/4000] -ELBO = 1.813066005706787
[2744/4000] -ELBO = 1.8128851652145386
[2745/4000] -ELBO = 1.8194396495819092
[2746/4000] -ELBO = 1.8247929811477661
[2747/4000] -ELBO = 1.8181817531585693
[2748/4000] -ELBO = 1.8031036853790283
[2749/4000] -ELBO = 1.7979718446731567
[2750/4000] -ELBO = 1.8035240173339844
[2751/4000] -ELBO = 1.8016486167907715
[2752/4000] -ELBO = 1.8056448698043823
[2753/4000] -ELBO = 1.8065458536148071
[2754/4000] -ELBO = 1.8187758922576904
[2755/4000] -ELBO = 1.8038581609725952
[2756/4000] -ELBO = 1.8155711889266968
[2757/4000] -ELBO = 1.8030173778533936
[2758/4000] -ELBO = 1.8085408210754395
[2759/4000] -ELBO = 1.8051499128341675
[2760/4000] -ELBO = 1.797599196434021
[2761/4000] -ELBO = 1.8081119060516357
[2762/4000] -ELBO = 1.808282732963562
[2763/4000] -ELBO = 1.801831603050232
[2764/4000] -ELBO = 1.8038936853408813
[2765/4000] -ELBO = 1.8014084100723267
[2766/4000] -ELBO = 1.806732177734375
[2767/4000] -ELBO = 1.8061009645462036
[2768/4000] -ELBO = 1.7958651781082153
[2769/4000] -ELBO = 1.797086238861084
[2770/4000] -ELBO = 1.7997040748596191
[2771/4000] -ELBO = 1.7942421436309814
[2772/4000] -ELBO = 1.805924415588379
[2773/4000] -ELBO = 1.7932745218276978
[2774/4000] -ELBO = 1.7931132316589355
[2775/4000] -ELBO = 1.8035173416137695
[2776/4000] -ELBO = 1.7932435274124146
[2777/4000] -ELBO = 1.800852656364441
[2778/4000] -ELBO = 1.7938132286071777
[2779/4000] -ELBO = 1.801803469657898
[2780/4000] -ELBO = 1.7960621118545532
[2781/4000] -ELBO = 1.7964673042297363
[2782/4000] -ELBO = 1.787643313407898
[2783/4000] -ELBO = 1.789029598236084
[2784/4000] -ELBO = 1.7896249294281006
[2785/4000] -ELBO = 1.7865066528320312
[2786/4000] -ELBO = 1.7922872304916382
[2787/4000] -ELBO = 1.8024860620498657
[2788/4000] -ELBO = 1.792776346206665
[2789/4000] -ELBO = 1.7978659868240356
[2790/4000] -ELBO = 1.7848749160766602
[2791/4000] -ELBO = 1.7772547006607056
[2792/4000] -ELBO = 1.7937265634536743
[2793/4000] -ELBO = 1.7805304527282715
[2794/4000] -ELBO = 1.7854077816009521
[2795/4000] -ELBO = 1.7745156288146973
[2796/4000] -ELBO = 1.7863439321517944
[2797/4000] -ELBO = 1.7948251962661743
[2798/4000] -ELBO = 1.793352484703064
[2799/4000] -ELBO = 1.7818878889083862
[2800/4000] -ELBO = 1.7829034328460693
[2801/4000] -ELBO = 1.7850617170333862
[2802/4000] -ELBO = 1.7788763046264648
[2803/4000] -ELBO = 1.7728049755096436
[2804/4000] -ELBO = 1.7755247354507446
[2805/4000] -ELBO = 1.7835078239440918
[2806/4000] -ELBO = 1.770154595375061
[2807/4000] -ELBO = 1.7768661975860596
[2808/4000] -ELBO = 1.7700202465057373
[2809/4000] -ELBO = 1.7812741994857788
[2810/4000] -ELBO = 1.7753595113754272
[2811/4000] -ELBO = 1.7701411247253418
[2812/4000] -ELBO = 1.7702116966247559
[2813/4000] -ELBO = 1.7917686700820923
[2814/4000] -ELBO = 1.774065613746643
[2815/4000] -ELBO = 1.768021583557129
[2816/4000] -ELBO = 1.7698829174041748
[2817/4000] -ELBO = 1.7714390754699707
[2818/4000] -ELBO = 1.7805267572402954
[2819/4000] -ELBO = 1.7738089561462402
[2820/4000] -ELBO = 1.772310733795166
[2821/4000] -ELBO = 1.7695306539535522
[2822/4000] -ELBO = 1.769284725189209
[2823/4000] -ELBO = 1.7749966382980347
[2824/4000] -ELBO = 1.7659962177276611
[2825/4000] -ELBO = 1.7478970289230347
[2826/4000] -ELBO = 1.7655315399169922
[2827/4000] -ELBO = 1.7594248056411743
[2828/4000] -ELBO = 1.7586395740509033
[2829/4000] -ELBO = 1.7612180709838867
[2830/4000] -ELBO = 1.7552765607833862
[2831/4000] -ELBO = 1.7583941221237183
[2832/4000] -ELBO = 1.7479273080825806
[2833/4000] -ELBO = 1.765618085861206
[2834/4000] -ELBO = 1.7496421337127686
[2835/4000] -ELBO = 1.7586581707000732
[2836/4000] -ELBO = 1.7570286989212036
[2837/4000] -ELBO = 1.7600351572036743
[2838/4000] -ELBO = 1.7561883926391602
[2839/4000] -ELBO = 1.7508130073547363
[2840/4000] -ELBO = 1.7612136602401733
[2841/4000] -ELBO = 1.7308019399642944
[2842/4000] -ELBO = 1.7483890056610107
[2843/4000] -ELBO = 1.7472435235977173
[2844/4000] -ELBO = 1.7452255487442017
[2845/4000] -ELBO = 1.751067876815796
[2846/4000] -ELBO = 1.7538808584213257
[2847/4000] -ELBO = 1.748579502105713
[2848/4000] -ELBO = 1.745040774345398
[2849/4000] -ELBO = 1.7433212995529175
[2850/4000] -ELBO = 1.7503513097763062
[2851/4000] -ELBO = 1.7454679012298584
[2852/4000] -ELBO = 1.7422847747802734
[2853/4000] -ELBO = 1.7416846752166748
[2854/4000] -ELBO = 1.7553845643997192
[2855/4000] -ELBO = 1.7343615293502808
[2856/4000] -ELBO = 1.7416319847106934
[2857/4000] -ELBO = 1.7415564060211182
[2858/4000] -ELBO = 1.729814052581787
[2859/4000] -ELBO = 1.7383140325546265
[2860/4000] -ELBO = 1.7191429138183594
[2861/4000] -ELBO = 1.7421913146972656
[2862/4000] -ELBO = 1.7286616563796997
[2863/4000] -ELBO = 1.7396868467330933
[2864/4000] -ELBO = 1.741356372833252
[2865/4000] -ELBO = 1.74299955368042
[2866/4000] -ELBO = 1.7372252941131592
[2867/4000] -ELBO = 1.7261308431625366
[2868/4000] -ELBO = 1.731188416481018
[2869/4000] -ELBO = 1.7337257862091064
[2870/4000] -ELBO = 1.7201050519943237
[2871/4000] -ELBO = 1.7329539060592651
[2872/4000] -ELBO = 1.7247997522354126
[2873/4000] -ELBO = 1.7261079549789429
[2874/4000] -ELBO = 1.7253198623657227
[2875/4000] -ELBO = 1.7272591590881348
[2876/4000] -ELBO = 1.728613018989563
[2877/4000] -ELBO = 1.7243378162384033
[2878/4000] -ELBO = 1.726455807685852
[2879/4000] -ELBO = 1.7139017581939697
[2880/4000] -ELBO = 1.7346317768096924
[2881/4000] -ELBO = 1.7212640047073364
[2882/4000] -ELBO = 1.7256373167037964
[2883/4000] -ELBO = 1.727150559425354
[2884/4000] -ELBO = 1.711543321609497
[2885/4000] -ELBO = 1.7301225662231445
[2886/4000] -ELBO = 1.7284318208694458
[2887/4000] -ELBO = 1.707310676574707
[2888/4000] -ELBO = 1.7225908041000366
[2889/4000] -ELBO = 1.7297724485397339
[2890/4000] -ELBO = 1.7105722427368164
[2891/4000] -ELBO = 1.7272071838378906
[2892/4000] -ELBO = 1.7098766565322876
[2893/4000] -ELBO = 1.7115556001663208
[2894/4000] -ELBO = 1.7093218564987183
[2895/4000] -ELBO = 1.7178798913955688
[2896/4000] -ELBO = 1.7135286331176758
[2897/4000] -ELBO = 1.7162272930145264
[2898/4000] -ELBO = 1.7134698629379272
[2899/4000] -ELBO = 1.7145850658416748
[2900/4000] -ELBO = 1.7167868614196777
[2901/4000] -ELBO = 1.7075245380401611
[2902/4000] -ELBO = 1.7057417631149292
[2903/4000] -ELBO = 1.7032159566879272
[2904/4000] -ELBO = 1.7100712060928345
[2905/4000] -ELBO = 1.7008552551269531
[2906/4000] -ELBO = 1.6999884843826294
[2907/4000] -ELBO = 1.6997050046920776
[2908/4000] -ELBO = 1.7069215774536133
[2909/4000] -ELBO = 1.702852725982666
[2910/4000] -ELBO = 1.712383508682251
[2911/4000] -ELBO = 1.7034848928451538
[2912/4000] -ELBO = 1.7126221656799316
[2913/4000] -ELBO = 1.6960055828094482
[2914/4000] -ELBO = 1.6934292316436768
[2915/4000] -ELBO = 1.6917046308517456
[2916/4000] -ELBO = 1.6959617137908936
[2917/4000] -ELBO = 1.6978894472122192
[2918/4000] -ELBO = 1.6977393627166748
[2919/4000] -ELBO = 1.6978057622909546
[2920/4000] -ELBO = 1.6979118585586548
[2921/4000] -ELBO = 1.6897401809692383
[2922/4000] -ELBO = 1.6975443363189697
[2923/4000] -ELBO = 1.6926575899124146
[2924/4000] -ELBO = 1.6943962574005127
[2925/4000] -ELBO = 1.6980050802230835
[2926/4000] -ELBO = 1.6904007196426392
[2927/4000] -ELBO = 1.692865014076233
[2928/4000] -ELBO = 1.7096753120422363
[2929/4000] -ELBO = 1.6936026811599731
[2930/4000] -ELBO = 1.6870059967041016
[2931/4000] -ELBO = 1.6877288818359375
[2932/4000] -ELBO = 1.685408115386963
[2933/4000] -ELBO = 1.6939994096755981
[2934/4000] -ELBO = 1.6775304079055786
[2935/4000] -ELBO = 1.6964675188064575
[2936/4000] -ELBO = 1.6730495691299438
[2937/4000] -ELBO = 1.6896843910217285
[2938/4000] -ELBO = 1.6761618852615356
[2939/4000] -ELBO = 1.6878411769866943
[2940/4000] -ELBO = 1.6768275499343872
[2941/4000] -ELBO = 1.6830878257751465
[2942/4000] -ELBO = 1.6844608783721924
[2943/4000] -ELBO = 1.6735001802444458
[2944/4000] -ELBO = 1.6844743490219116
[2945/4000] -ELBO = 1.6839972734451294
[2946/4000] -ELBO = 1.6731632947921753
[2947/4000] -ELBO = 1.6790118217468262
[2948/4000] -ELBO = 1.676608920097351
[2949/4000] -ELBO = 1.6639236211776733
[2950/4000] -ELBO = 1.6814699172973633
[2951/4000] -ELBO = 1.6667734384536743
[2952/4000] -ELBO = 1.6689621210098267
[2953/4000] -ELBO = 1.6661901473999023
[2954/4000] -ELBO = 1.6697404384613037
[2955/4000] -ELBO = 1.670235276222229
[2956/4000] -ELBO = 1.6692966222763062
[2957/4000] -ELBO = 1.663041353225708
[2958/4000] -ELBO = 1.6607245206832886
[2959/4000] -ELBO = 1.6596344709396362
[2960/4000] -ELBO = 1.6673519611358643
[2961/4000] -ELBO = 1.6753567457199097
[2962/4000] -ELBO = 1.6684038639068604
[2963/4000] -ELBO = 1.668188214302063
[2964/4000] -ELBO = 1.6699448823928833
[2965/4000] -ELBO = 1.6754909753799438
[2966/4000] -ELBO = 1.6631817817687988
[2967/4000] -ELBO = 1.6619867086410522
[2968/4000] -ELBO = 1.6653858423233032
[2969/4000] -ELBO = 1.6510286331176758
[2970/4000] -ELBO = 1.6732710599899292
[2971/4000] -ELBO = 1.6694141626358032
[2972/4000] -ELBO = 1.6547882556915283
[2973/4000] -ELBO = 1.6597884893417358
[2974/4000] -ELBO = 1.6506812572479248
[2975/4000] -ELBO = 1.6652700901031494
[2976/4000] -ELBO = 1.6566468477249146
[2977/4000] -ELBO = 1.6502124071121216
[2978/4000] -ELBO = 1.643754243850708
[2979/4000] -ELBO = 1.652934193611145
[2980/4000] -ELBO = 1.647027850151062
[2981/4000] -ELBO = 1.6604065895080566
[2982/4000] -ELBO = 1.6637428998947144
[2983/4000] -ELBO = 1.6554522514343262
[2984/4000] -ELBO = 1.635617733001709
[2985/4000] -ELBO = 1.641039252281189
[2986/4000] -ELBO = 1.6545720100402832
[2987/4000] -ELBO = 1.6566720008850098
[2988/4000] -ELBO = 1.6398653984069824
[2989/4000] -ELBO = 1.6499944925308228
[2990/4000] -ELBO = 1.6478476524353027
[2991/4000] -ELBO = 1.6442179679870605
[2992/4000] -ELBO = 1.6379003524780273
[2993/4000] -ELBO = 1.6473747491836548
[2994/4000] -ELBO = 1.6512372493743896
[2995/4000] -ELBO = 1.6369932889938354
[2996/4000] -ELBO = 1.6270205974578857
[2997/4000] -ELBO = 1.6405035257339478
[2998/4000] -ELBO = 1.6477679014205933
[2999/4000] -ELBO = 1.64642333984375
[3000/4000] -ELBO = 1.6348795890808105
[3001/4000] -ELBO = 1.6450042724609375
[3002/4000] -ELBO = 1.640632152557373
[3003/4000] -ELBO = 1.637473702430725
[3004/4000] -ELBO = 1.6407626867294312
[3005/4000] -ELBO = 1.6260952949523926
[3006/4000] -ELBO = 1.6280484199523926
[3007/4000] -ELBO = 1.6316124200820923
[3008/4000] -ELBO = 1.6293435096740723
[3009/4000] -ELBO = 1.6278395652770996
[3010/4000] -ELBO = 1.6157044172286987
[3011/4000] -ELBO = 1.6267846822738647
[3012/4000] -ELBO = 1.6343964338302612
[3013/4000] -ELBO = 1.631619930267334
[3014/4000] -ELBO = 1.6274631023406982
[3015/4000] -ELBO = 1.6077250242233276
[3016/4000] -ELBO = 1.6213181018829346
[3017/4000] -ELBO = 1.6231646537780762
[3018/4000] -ELBO = 1.6103776693344116
[3019/4000] -ELBO = 1.639259696006775
[3020/4000] -ELBO = 1.6299995183944702
[3021/4000] -ELBO = 1.623231053352356
[3022/4000] -ELBO = 1.6279501914978027
[3023/4000] -ELBO = 1.6232658624649048
[3024/4000] -ELBO = 1.6155019998550415
[3025/4000] -ELBO = 1.6169524192810059
[3026/4000] -ELBO = 1.621565818786621
[3027/4000] -ELBO = 1.6201533079147339
[3028/4000] -ELBO = 1.6142569780349731
[3029/4000] -ELBO = 1.6015737056732178
[3030/4000] -ELBO = 1.6154255867004395
[3031/4000] -ELBO = 1.6040732860565186
[3032/4000] -ELBO = 1.6176326274871826
[3033/4000] -ELBO = 1.6081955432891846
[3034/4000] -ELBO = 1.6154389381408691
[3035/4000] -ELBO = 1.6142189502716064
[3036/4000] -ELBO = 1.5980600118637085
[3037/4000] -ELBO = 1.5956450700759888
[3038/4000] -ELBO = 1.6150100231170654
[3039/4000] -ELBO = 1.607884168624878
[3040/4000] -ELBO = 1.606658935546875
[3041/4000] -ELBO = 1.5983848571777344
[3042/4000] -ELBO = 1.6129469871520996
[3043/4000] -ELBO = 1.6037335395812988
[3044/4000] -ELBO = 1.6058824062347412
[3045/4000] -ELBO = 1.6084908246994019
[3046/4000] -ELBO = 1.593623399734497
[3047/4000] -ELBO = 1.6119909286499023
[3048/4000] -ELBO = 1.5946091413497925
[3049/4000] -ELBO = 1.5994402170181274
[3050/4000] -ELBO = 1.6035858392715454
[3051/4000] -ELBO = 1.5907917022705078
[3052/4000] -ELBO = 1.600357174873352
[3053/4000] -ELBO = 1.6080232858657837
[3054/4000] -ELBO = 1.5888805389404297
[3055/4000] -ELBO = 1.5975205898284912
[3056/4000] -ELBO = 1.5911896228790283
[3057/4000] -ELBO = 1.5879625082015991
[3058/4000] -ELBO = 1.5959193706512451
[3059/4000] -ELBO = 1.5837888717651367
[3060/4000] -ELBO = 1.591524600982666
[3061/4000] -ELBO = 1.6016210317611694
[3062/4000] -ELBO = 1.5839080810546875
[3063/4000] -ELBO = 1.584886908531189
[3064/4000] -ELBO = 1.5897202491760254
[3065/4000] -ELBO = 1.593832015991211
[3066/4000] -ELBO = 1.5864850282669067
[3067/4000] -ELBO = 1.5814838409423828
[3068/4000] -ELBO = 1.579368233680725
[3069/4000] -ELBO = 1.595616102218628
[3070/4000] -ELBO = 1.5715277194976807
[3071/4000] -ELBO = 1.583979845046997
[3072/4000] -ELBO = 1.5729396343231201
[3073/4000] -ELBO = 1.5891673564910889
[3074/4000] -ELBO = 1.5885765552520752
[3075/4000] -ELBO = 1.5832654237747192
[3076/4000] -ELBO = 1.577125906944275
[3077/4000] -ELBO = 1.5794943571090698
[3078/4000] -ELBO = 1.5594156980514526
[3079/4000] -ELBO = 1.5815647840499878
[3080/4000] -ELBO = 1.5653660297393799
[3081/4000] -ELBO = 1.5661700963974
[3082/4000] -ELBO = 1.5614752769470215
[3083/4000] -ELBO = 1.5607494115829468
[3084/4000] -ELBO = 1.572716236114502
[3085/4000] -ELBO = 1.5677613019943237
[3086/4000] -ELBO = 1.5644428730010986
[3087/4000] -ELBO = 1.5728789567947388
[3088/4000] -ELBO = 1.573076605796814
[3089/4000] -ELBO = 1.5740363597869873
[3090/4000] -ELBO = 1.563841462135315
[3091/4000] -ELBO = 1.5662753582000732
[3092/4000] -ELBO = 1.5674870014190674
[3093/4000] -ELBO = 1.567922830581665
[3094/4000] -ELBO = 1.5637178421020508
[3095/4000] -ELBO = 1.5543009042739868
[3096/4000] -ELBO = 1.553083062171936
[3097/4000] -ELBO = 1.5548090934753418
[3098/4000] -ELBO = 1.5608327388763428
[3099/4000] -ELBO = 1.5542088747024536
[3100/4000] -ELBO = 1.5607990026474
[3101/4000] -ELBO = 1.542436122894287
[3102/4000] -ELBO = 1.5512924194335938
[3103/4000] -ELBO = 1.557936191558838
[3104/4000] -ELBO = 1.5575393438339233
[3105/4000] -ELBO = 1.5577874183654785
[3106/4000] -ELBO = 1.5537787675857544
[3107/4000] -ELBO = 1.5516668558120728
[3108/4000] -ELBO = 1.54926598072052
[3109/4000] -ELBO = 1.5516082048416138
[3110/4000] -ELBO = 1.5339771509170532
[3111/4000] -ELBO = 1.5421046018600464
[3112/4000] -ELBO = 1.5449323654174805
[3113/4000] -ELBO = 1.5413925647735596
[3114/4000] -ELBO = 1.544641137123108
[3115/4000] -ELBO = 1.5226713418960571
[3116/4000] -ELBO = 1.5381317138671875
[3117/4000] -ELBO = 1.5429571866989136
[3118/4000] -ELBO = 1.5388187170028687
[3119/4000] -ELBO = 1.537117838859558
[3120/4000] -ELBO = 1.5461300611495972
[3121/4000] -ELBO = 1.5353246927261353
[3122/4000] -ELBO = 1.5491232872009277
[3123/4000] -ELBO = 1.5419046878814697
[3124/4000] -ELBO = 1.5408018827438354
[3125/4000] -ELBO = 1.5405833721160889
[3126/4000] -ELBO = 1.5366746187210083
[3127/4000] -ELBO = 1.5330944061279297
[3128/4000] -ELBO = 1.5355082750320435
[3129/4000] -ELBO = 1.5381814241409302
[3130/4000] -ELBO = 1.5280439853668213
[3131/4000] -ELBO = 1.5315216779708862
[3132/4000] -ELBO = 1.541278600692749
[3133/4000] -ELBO = 1.5277271270751953
[3134/4000] -ELBO = 1.5260632038116455
[3135/4000] -ELBO = 1.5286566019058228
[3136/4000] -ELBO = 1.5316754579544067
[3137/4000] -ELBO = 1.5255054235458374
[3138/4000] -ELBO = 1.5188435316085815
[3139/4000] -ELBO = 1.5212072134017944
[3140/4000] -ELBO = 1.5236457586288452
[3141/4000] -ELBO = 1.5222206115722656
[3142/4000] -ELBO = 1.516222357749939
[3143/4000] -ELBO = 1.5167236328125
[3144/4000] -ELBO = 1.5093028545379639
[3145/4000] -ELBO = 1.5114213228225708
[3146/4000] -ELBO = 1.520146369934082
[3147/4000] -ELBO = 1.5204015970230103
[3148/4000] -ELBO = 1.5127902030944824
[3149/4000] -ELBO = 1.5144447088241577
[3150/4000] -ELBO = 1.5158355236053467
[3151/4000] -ELBO = 1.5295124053955078
[3152/4000] -ELBO = 1.5184823274612427
[3153/4000] -ELBO = 1.5099163055419922
[3154/4000] -ELBO = 1.5132509469985962
[3155/4000] -ELBO = 1.49730384349823
[3156/4000] -ELBO = 1.4920666217803955
[3157/4000] -ELBO = 1.5209232568740845
[3158/4000] -ELBO = 1.5074286460876465
[3159/4000] -ELBO = 1.4998148679733276
[3160/4000] -ELBO = 1.5033918619155884
[3161/4000] -ELBO = 1.4949519634246826
[3162/4000] -ELBO = 1.5093220472335815
[3163/4000] -ELBO = 1.4989534616470337
[3164/4000] -ELBO = 1.4908026456832886
[3165/4000] -ELBO = 1.4935991764068604
[3166/4000] -ELBO = 1.4958202838897705
[3167/4000] -ELBO = 1.498130202293396
[3168/4000] -ELBO = 1.5012277364730835
[3169/4000] -ELBO = 1.5001914501190186
[3170/4000] -ELBO = 1.4914335012435913
[3171/4000] -ELBO = 1.4919952154159546
[3172/4000] -ELBO = 1.4858263731002808
[3173/4000] -ELBO = 1.494849681854248
[3174/4000] -ELBO = 1.487808346748352
[3175/4000] -ELBO = 1.4864306449890137
[3176/4000] -ELBO = 1.4927951097488403
[3177/4000] -ELBO = 1.4993106126785278
[3178/4000] -ELBO = 1.5009357929229736
[3179/4000] -ELBO = 1.4827474355697632
[3180/4000] -ELBO = 1.4897123575210571
[3181/4000] -ELBO = 1.4948619604110718
[3182/4000] -ELBO = 1.4747933149337769
[3183/4000] -ELBO = 1.475623369216919
[3184/4000] -ELBO = 1.491942286491394
[3185/4000] -ELBO = 1.4832979440689087
[3186/4000] -ELBO = 1.4855784177780151
[3187/4000] -ELBO = 1.4884614944458008
[3188/4000] -ELBO = 1.4802663326263428
[3189/4000] -ELBO = 1.4841197729110718
[3190/4000] -ELBO = 1.4828574657440186
[3191/4000] -ELBO = 1.4816176891326904
[3192/4000] -ELBO = 1.4748233556747437
[3193/4000] -ELBO = 1.486627459526062
[3194/4000] -ELBO = 1.477036476135254
[3195/4000] -ELBO = 1.4727805852890015
[3196/4000] -ELBO = 1.482566237449646
[3197/4000] -ELBO = 1.4664429426193237
[3198/4000] -ELBO = 1.4786722660064697
[3199/4000] -ELBO = 1.4683400392532349
[3200/4000] -ELBO = 1.4686799049377441
[3201/4000] -ELBO = 1.4662694931030273
[3202/4000] -ELBO = 1.4708971977233887
[3203/4000] -ELBO = 1.4695700407028198
[3204/4000] -ELBO = 1.4721120595932007
[3205/4000] -ELBO = 1.479117512702942
[3206/4000] -ELBO = 1.468775749206543
[3207/4000] -ELBO = 1.4741379022598267
[3208/4000] -ELBO = 1.4693349599838257
[3209/4000] -ELBO = 1.467202067375183
[3210/4000] -ELBO = 1.4766879081726074
[3211/4000] -ELBO = 1.4519503116607666
[3212/4000] -ELBO = 1.4566999673843384
[3213/4000] -ELBO = 1.460290789604187
[3214/4000] -ELBO = 1.446142554283142
[3215/4000] -ELBO = 1.4607974290847778
[3216/4000] -ELBO = 1.472346544265747
[3217/4000] -ELBO = 1.4487320184707642
[3218/4000] -ELBO = 1.4486591815948486
[3219/4000] -ELBO = 1.4432930946350098
[3220/4000] -ELBO = 1.4386290311813354
[3221/4000] -ELBO = 1.4488584995269775
[3222/4000] -ELBO = 1.4359294176101685
[3223/4000] -ELBO = 1.449288249015808
[3224/4000] -ELBO = 1.4471369981765747
[3225/4000] -ELBO = 1.456990361213684
[3226/4000] -ELBO = 1.430307388305664
[3227/4000] -ELBO = 1.43852961063385
[3228/4000] -ELBO = 1.452936053276062
[3229/4000] -ELBO = 1.4309271574020386
[3230/4000] -ELBO = 1.4539529085159302
[3231/4000] -ELBO = 1.4397673606872559
[3232/4000] -ELBO = 1.436872959136963
[3233/4000] -ELBO = 1.438309907913208
[3234/4000] -ELBO = 1.438757300376892
[3235/4000] -ELBO = 1.4326248168945312
[3236/4000] -ELBO = 1.433820128440857
[3237/4000] -ELBO = 1.4352483749389648
[3238/4000] -ELBO = 1.4314066171646118
[3239/4000] -ELBO = 1.4287585020065308
[3240/4000] -ELBO = 1.4266682863235474
[3241/4000] -ELBO = 1.417676568031311
[3242/4000] -ELBO = 1.4232885837554932
[3243/4000] -ELBO = 1.4294602870941162
[3244/4000] -ELBO = 1.43561851978302
[3245/4000] -ELBO = 1.4274978637695312
[3246/4000] -ELBO = 1.4164679050445557
[3247/4000] -ELBO = 1.427499532699585
