ERROR:2026-02-19 10:26:20,743:jax._src.xla_bridge:444: Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 197, in _version_check
    version = get_version()
RuntimeError: jaxlib/cuda/versions_helpers.cc:81: operation cusparseGetProperty(MAJOR_VERSION, &major) failed: The cuSPARSE library was not found.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax/_src/xla_bridge.py", line 442, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 324, in initialize
    _check_cuda_versions(raise_on_first_error=True)
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 262, in _check_cuda_versions
    _version_check("cuSPARSE", cuda_versions.cusparse_get_version,
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 201, in _version_check
    raise RuntimeError(err_msg) from e
[778/2000] NLL = 0.6883
[779/2000] NLL = 0.6860
[780/2000] NLL = 0.6860
[781/2000] NLL = 0.6848
[782/2000] NLL = 0.6855
[783/2000] NLL = 0.6849
[784/2000] NLL = 0.6837
[785/2000] NLL = 0.6849
[786/2000] NLL = 0.6825
[787/2000] NLL = 0.6865
[788/2000] NLL = 0.6883
[789/2000] NLL = 0.6836
[790/2000] NLL = 0.6891
[791/2000] NLL = 0.6870
[792/2000] NLL = 0.6854
[793/2000] NLL = 0.6850
[794/2000] NLL = 0.6855
[795/2000] NLL = 0.6842
[796/2000] NLL = 0.6873
[797/2000] NLL = 0.6837
[798/2000] NLL = 0.6816
[799/2000] NLL = 0.6846
[800/2000] NLL = 0.6852
[801/2000] NLL = 0.6861
[802/2000] NLL = 0.6869
[803/2000] NLL = 0.6808
[804/2000] NLL = 0.6839
[805/2000] NLL = 0.6856
[806/2000] NLL = 0.6868
[807/2000] NLL = 0.6877
[808/2000] NLL = 0.6825
[809/2000] NLL = 0.6851
[810/2000] NLL = 0.6822
[811/2000] NLL = 0.6805
[812/2000] NLL = 0.6834
[813/2000] NLL = 0.6818
[814/2000] NLL = 0.6827
[815/2000] NLL = 0.6884
[816/2000] NLL = 0.6836
[817/2000] NLL = 0.6830
[818/2000] NLL = 0.6845
[819/2000] NLL = 0.6822
[820/2000] NLL = 0.6882
[821/2000] NLL = 0.6844
[822/2000] NLL = 0.6833
[823/2000] NLL = 0.6825
[824/2000] NLL = 0.6827
[825/2000] NLL = 0.6816
[826/2000] NLL = 0.6859
[827/2000] NLL = 0.6841
[828/2000] NLL = 0.6850
[829/2000] NLL = 0.6866
[830/2000] NLL = 0.6840
[831/2000] NLL = 0.6826
[832/2000] NLL = 0.6867
[833/2000] NLL = 0.6858
[834/2000] NLL = 0.6856
[835/2000] NLL = 0.6827
[836/2000] NLL = 0.6833
[837/2000] NLL = 0.6854
[838/2000] NLL = 0.6858
[839/2000] NLL = 0.6861
[840/2000] NLL = 0.6857
[841/2000] NLL = 0.6861
[842/2000] NLL = 0.6809
[843/2000] NLL = 0.6857
[844/2000] NLL = 0.6856
[845/2000] NLL = 0.6824
[846/2000] NLL = 0.6875
[847/2000] NLL = 0.6856
[848/2000] NLL = 0.6814
[849/2000] NLL = 0.6812
[850/2000] NLL = 0.6844
[851/2000] NLL = 0.6832
[852/2000] NLL = 0.6838
[853/2000] NLL = 0.6890
[854/2000] NLL = 0.6842
[855/2000] NLL = 0.6868
[856/2000] NLL = 0.6830
[857/2000] NLL = 0.6842
[858/2000] NLL = 0.6856
[859/2000] NLL = 0.6842
[860/2000] NLL = 0.6853
[861/2000] NLL = 0.6816
[862/2000] NLL = 0.6841
[863/2000] NLL = 0.6840
[864/2000] NLL = 0.6865
[865/2000] NLL = 0.6798
[866/2000] NLL = 0.6842
[867/2000] NLL = 0.6824
[868/2000] NLL = 0.6827
[869/2000] NLL = 0.6837
[870/2000] NLL = 0.6840
[871/2000] NLL = 0.6816
[872/2000] NLL = 0.6810
[873/2000] NLL = 0.6841
[874/2000] NLL = 0.6819
[875/2000] NLL = 0.6841
[876/2000] NLL = 0.6849
[877/2000] NLL = 0.6835
[878/2000] NLL = 0.6857
[879/2000] NLL = 0.6839
[880/2000] NLL = 0.6804
[881/2000] NLL = 0.6848
[882/2000] NLL = 0.6844
[883/2000] NLL = 0.6817
[884/2000] NLL = 0.6832
[885/2000] NLL = 0.6856
[886/2000] NLL = 0.6852
[887/2000] NLL = 0.6850
[888/2000] NLL = 0.6860
[889/2000] NLL = 0.6873
[890/2000] NLL = 0.6858
[891/2000] NLL = 0.6847
[892/2000] NLL = 0.6838
[893/2000] NLL = 0.6863
[894/2000] NLL = 0.6821
[895/2000] NLL = 0.6839
[896/2000] NLL = 0.6830
[897/2000] NLL = 0.6862
[898/2000] NLL = 0.6808
[899/2000] NLL = 0.6846
[900/2000] NLL = 0.6829
[901/2000] NLL = 0.6811
[902/2000] NLL = 0.6815
[903/2000] NLL = 0.6824
[904/2000] NLL = 0.6857
[905/2000] NLL = 0.6866
[906/2000] NLL = 0.6822
[907/2000] NLL = 0.6829
[908/2000] NLL = 0.6861
[909/2000] NLL = 0.6864
[910/2000] NLL = 0.6848
[911/2000] NLL = 0.6796
[912/2000] NLL = 0.6839
[913/2000] NLL = 0.6864
[914/2000] NLL = 0.6839
[915/2000] NLL = 0.6830
[916/2000] NLL = 0.6819
[917/2000] NLL = 0.6852
[918/2000] NLL = 0.6825
[919/2000] NLL = 0.6840
[920/2000] NLL = 0.6844
[921/2000] NLL = 0.6816
[922/2000] NLL = 0.6792
[923/2000] NLL = 0.6832
[924/2000] NLL = 0.6858
[925/2000] NLL = 0.6811
[926/2000] NLL = 0.6840
[927/2000] NLL = 0.6829
[928/2000] NLL = 0.6859
[929/2000] NLL = 0.6857
[930/2000] NLL = 0.6847
[931/2000] NLL = 0.6852
[932/2000] NLL = 0.6824
[933/2000] NLL = 0.6811
[934/2000] NLL = 0.6851
[935/2000] NLL = 0.6827
[936/2000] NLL = 0.6806
[937/2000] NLL = 0.6839
[938/2000] NLL = 0.6832
[939/2000] NLL = 0.6817
[940/2000] NLL = 0.6828
[941/2000] NLL = 0.6852
[942/2000] NLL = 0.6876
[943/2000] NLL = 0.6857
[944/2000] NLL = 0.6827
[945/2000] NLL = 0.6836
[946/2000] NLL = 0.6827
[947/2000] NLL = 0.6825
[948/2000] NLL = 0.6818
[949/2000] NLL = 0.6817
[950/2000] NLL = 0.6821
[951/2000] NLL = 0.6842
[952/2000] NLL = 0.6823
[953/2000] NLL = 0.6844
[954/2000] NLL = 0.6822
[955/2000] NLL = 0.6831
[956/2000] NLL = 0.6813
[957/2000] NLL = 0.6844
[958/2000] NLL = 0.6809
[959/2000] NLL = 0.6832
[960/2000] NLL = 0.6844
[961/2000] NLL = 0.6789
[962/2000] NLL = 0.6832
[963/2000] NLL = 0.6812
[964/2000] NLL = 0.6829
[965/2000] NLL = 0.6812
[966/2000] NLL = 0.6842
[967/2000] NLL = 0.6819
[968/2000] NLL = 0.6804
[969/2000] NLL = 0.6809
[970/2000] NLL = 0.6833
[971/2000] NLL = 0.6849
[972/2000] NLL = 0.6841
[973/2000] NLL = 0.6825
[974/2000] NLL = 0.6799
[975/2000] NLL = 0.6804
[976/2000] NLL = 0.6832
[977/2000] NLL = 0.6853
[978/2000] NLL = 0.6798
[979/2000] NLL = 0.6810
[980/2000] NLL = 0.6817
[981/2000] NLL = 0.6833
[982/2000] NLL = 0.6789
[983/2000] NLL = 0.6826
[984/2000] NLL = 0.6845
[985/2000] NLL = 0.6818
[986/2000] NLL = 0.6805
[987/2000] NLL = 0.6795
[988/2000] NLL = 0.6782
[989/2000] NLL = 0.6786
[990/2000] NLL = 0.6800
[991/2000] NLL = 0.6848
[992/2000] NLL = 0.6821
[993/2000] NLL = 0.6789
[994/2000] NLL = 0.6807
[995/2000] NLL = 0.6781
[996/2000] NLL = 0.6831
[997/2000] NLL = 0.6823
[998/2000] NLL = 0.6856
[999/2000] NLL = 0.6804
[1000/2000] NLL = 0.6828
[1001/2000] NLL = 0.6830
[1002/2000] NLL = 0.6843
[1003/2000] NLL = 0.6744
[1004/2000] NLL = 0.6850
[1005/2000] NLL = 0.6827
[1006/2000] NLL = 0.6781
[1007/2000] NLL = 0.6864
[1008/2000] NLL = 0.6807
[1009/2000] NLL = 0.6792
[1010/2000] NLL = 0.6792
[1011/2000] NLL = 0.6805
[1012/2000] NLL = 0.6819
[1013/2000] NLL = 0.6787
[1014/2000] NLL = 0.6792
[1015/2000] NLL = 0.6816
[1016/2000] NLL = 0.6818
[1017/2000] NLL = 0.6850
[1018/2000] NLL = 0.6753
[1019/2000] NLL = 0.6806
[1020/2000] NLL = 0.6835
[1021/2000] NLL = 0.6789
[1022/2000] NLL = 0.6815
[1023/2000] NLL = 0.6813
[1024/2000] NLL = 0.6819
[1025/2000] NLL = 0.6788
[1026/2000] NLL = 0.6806
[1027/2000] NLL = 0.6838
[1028/2000] NLL = 0.6801
[1029/2000] NLL = 0.6830
[1030/2000] NLL = 0.6810
[1031/2000] NLL = 0.6808
[1032/2000] NLL = 0.6836
[1033/2000] NLL = 0.6803
[1034/2000] NLL = 0.6826
[1035/2000] NLL = 0.6808
[1036/2000] NLL = 0.6791
[1037/2000] NLL = 0.6808
[1038/2000] NLL = 0.6805
[1039/2000] NLL = 0.6812
[1040/2000] NLL = 0.6813
[1041/2000] NLL = 0.6819
[1042/2000] NLL = 0.6814
[1043/2000] NLL = 0.6807
[1044/2000] NLL = 0.6806
[1045/2000] NLL = 0.6816
[1046/2000] NLL = 0.6802
[1047/2000] NLL = 0.6796
[1048/2000] NLL = 0.6821
[1049/2000] NLL = 0.6802
[1050/2000] NLL = 0.6850
[1051/2000] NLL = 0.6819
[1052/2000] NLL = 0.6781
[1053/2000] NLL = 0.6818
[1054/2000] NLL = 0.6818
[1055/2000] NLL = 0.6861
[1056/2000] NLL = 0.6770
[1057/2000] NLL = 0.6803
[1058/2000] NLL = 0.6802
[1059/2000] NLL = 0.6793
[1060/2000] NLL = 0.6817
[1061/2000] NLL = 0.6843
[1062/2000] NLL = 0.6798
[1063/2000] NLL = 0.6831
[1064/2000] NLL = 0.6790
[1065/2000] NLL = 0.6806
[1066/2000] NLL = 0.6781
[1067/2000] NLL = 0.6810
[1068/2000] NLL = 0.6814
[1069/2000] NLL = 0.6802
[1070/2000] NLL = 0.6792
[1071/2000] NLL = 0.6787
[1072/2000] NLL = 0.6809
[1073/2000] NLL = 0.6819
[1074/2000] NLL = 0.6816
[1075/2000] NLL = 0.6791
[1076/2000] NLL = 0.6735
[1077/2000] NLL = 0.6798
[1078/2000] NLL = 0.6833
[1079/2000] NLL = 0.6788
[1080/2000] NLL = 0.6754
[1081/2000] NLL = 0.6785
[1082/2000] NLL = 0.6800
[1083/2000] NLL = 0.6804
[1084/2000] NLL = 0.6821
[1085/2000] NLL = 0.6841
[1086/2000] NLL = 0.6836
[1087/2000] NLL = 0.6796
[1088/2000] NLL = 0.6820
[1089/2000] NLL = 0.6800
[1090/2000] NLL = 0.6812
[1091/2000] NLL = 0.6805
[1092/2000] NLL = 0.6828
[1093/2000] NLL = 0.6786
[1094/2000] NLL = 0.6797
[1095/2000] NLL = 0.6816
[1096/2000] NLL = 0.6834
[1097/2000] NLL = 0.6778
[1098/2000] NLL = 0.6791
[1099/2000] NLL = 0.6787
[1100/2000] NLL = 0.6854
[1101/2000] NLL = 0.6838
[1102/2000] NLL = 0.6799
[1103/2000] NLL = 0.6815
[1104/2000] NLL = 0.6808
[1105/2000] NLL = 0.6823
[1106/2000] NLL = 0.6855
[1107/2000] NLL = 0.6810
[1108/2000] NLL = 0.6816
[1109/2000] NLL = 0.6776
[1110/2000] NLL = 0.6768
[1111/2000] NLL = 0.6839
[1112/2000] NLL = 0.6812
[1113/2000] NLL = 0.6795
[1114/2000] NLL = 0.6789
[1115/2000] NLL = 0.6798
[1116/2000] NLL = 0.6821
[1117/2000] NLL = 0.6816
[1118/2000] NLL = 0.6820
[1119/2000] NLL = 0.6827
[1120/2000] NLL = 0.6790
[1121/2000] NLL = 0.6817
[1122/2000] NLL = 0.6780
[1123/2000] NLL = 0.6848
[1124/2000] NLL = 0.6837
[1125/2000] NLL = 0.6801
[1126/2000] NLL = 0.6811
[1127/2000] NLL = 0.6851
[1128/2000] NLL = 0.6793
[1129/2000] NLL = 0.6859
[1130/2000] NLL = 0.6798
[1131/2000] NLL = 0.6753
[1132/2000] NLL = 0.6799
[1133/2000] NLL = 0.6823
[1134/2000] NLL = 0.6788
[1135/2000] NLL = 0.6778
[1136/2000] NLL = 0.6778
[1137/2000] NLL = 0.6780
[1138/2000] NLL = 0.6772
[1139/2000] NLL = 0.6766
[1140/2000] NLL = 0.6818
[1141/2000] NLL = 0.6798
[1142/2000] NLL = 0.6838
[1143/2000] NLL = 0.6798
[1144/2000] NLL = 0.6815
[1145/2000] NLL = 0.6792
[1146/2000] NLL = 0.6804
[1147/2000] NLL = 0.6778
[1148/2000] NLL = 0.6807
[1149/2000] NLL = 0.6802
[1150/2000] NLL = 0.6818
[1151/2000] NLL = 0.6776
[1152/2000] NLL = 0.6779
[1153/2000] NLL = 0.6781
[1154/2000] NLL = 0.6803
[1155/2000] NLL = 0.6799
[1156/2000] NLL = 0.6759
[1157/2000] NLL = 0.6760
[1158/2000] NLL = 0.6766
[1159/2000] NLL = 0.6835
[1160/2000] NLL = 0.6775
[1161/2000] NLL = 0.6829
[1162/2000] NLL = 0.6829
[1163/2000] NLL = 0.6832
[1164/2000] NLL = 0.6796
[1165/2000] NLL = 0.6757
[1166/2000] NLL = 0.6810
[1167/2000] NLL = 0.6797
[1168/2000] NLL = 0.6771
[1169/2000] NLL = 0.6754
[1170/2000] NLL = 0.6804
[1171/2000] NLL = 0.6803
[1172/2000] NLL = 0.6790
[1173/2000] NLL = 0.6779
[1174/2000] NLL = 0.6778
[1175/2000] NLL = 0.6754
[1176/2000] NLL = 0.6748
[1177/2000] NLL = 0.6737
[1178/2000] NLL = 0.6821
[1179/2000] NLL = 0.6803
[1180/2000] NLL = 0.6778
[1181/2000] NLL = 0.6791
[1182/2000] NLL = 0.6762
[1183/2000] NLL = 0.6844
[1184/2000] NLL = 0.6759
[1185/2000] NLL = 0.6791
[1186/2000] NLL = 0.6802
[1187/2000] NLL = 0.6769
[1188/2000] NLL = 0.6722
[1189/2000] NLL = 0.6740
[1190/2000] NLL = 0.6836
[1191/2000] NLL = 0.6802
[1192/2000] NLL = 0.6771
[1193/2000] NLL = 0.6780
[1194/2000] NLL = 0.6782
[1195/2000] NLL = 0.6838
[1196/2000] NLL = 0.6771
[1197/2000] NLL = 0.6803
[1198/2000] NLL = 0.6788
[1199/2000] NLL = 0.6773
[1200/2000] NLL = 0.6738
[1201/2000] NLL = 0.6830
[1202/2000] NLL = 0.6791
[1203/2000] NLL = 0.6775
[1204/2000] NLL = 0.6773
[1205/2000] NLL = 0.6775
[1206/2000] NLL = 0.6799
[1207/2000] NLL = 0.6805
[1208/2000] NLL = 0.6742
[1209/2000] NLL = 0.6793
[1210/2000] NLL = 0.6779
[1211/2000] NLL = 0.6775
[1212/2000] NLL = 0.6788
[1213/2000] NLL = 0.6756
[1214/2000] NLL = 0.6774
[1215/2000] NLL = 0.6785
[1216/2000] NLL = 0.6799
[1217/2000] NLL = 0.6774
[1218/2000] NLL = 0.6732
[1219/2000] NLL = 0.6809
[1220/2000] NLL = 0.6781
[1221/2000] NLL = 0.6749
[1222/2000] NLL = 0.6761
[1223/2000] NLL = 0.6801
[1224/2000] NLL = 0.6760
[1225/2000] NLL = 0.6774
[1226/2000] NLL = 0.6816
[1227/2000] NLL = 0.6778
[1228/2000] NLL = 0.6814
[1229/2000] NLL = 0.6803
[1230/2000] NLL = 0.6797
[1231/2000] NLL = 0.6785
[1232/2000] NLL = 0.6759
[1233/2000] NLL = 0.6771
[1234/2000] NLL = 0.6800
[1235/2000] NLL = 0.6742
[1236/2000] NLL = 0.6800
[1237/2000] NLL = 0.6781
[1238/2000] NLL = 0.6772
[1239/2000] NLL = 0.6810
[1240/2000] NLL = 0.6744
[1241/2000] NLL = 0.6745
[1242/2000] NLL = 0.6765
[1243/2000] NLL = 0.6792
[1244/2000] NLL = 0.6828
[1245/2000] NLL = 0.6792
[1246/2000] NLL = 0.6762
[1247/2000] NLL = 0.6789
[1248/2000] NLL = 0.6783
[1249/2000] NLL = 0.6739
[1250/2000] NLL = 0.6809
[1251/2000] NLL = 0.6808
[1252/2000] NLL = 0.6793
[1253/2000] NLL = 0.6746
[1254/2000] NLL = 0.6786
[1255/2000] NLL = 0.6757
[1256/2000] NLL = 0.6793
[1257/2000] NLL = 0.6773
[1258/2000] NLL = 0.6734
[1259/2000] NLL = 0.6790
[1260/2000] NLL = 0.6821
[1261/2000] NLL = 0.6791
[1262/2000] NLL = 0.6784
[1263/2000] NLL = 0.6804
[1264/2000] NLL = 0.6783
[1265/2000] NLL = 0.6755
[1266/2000] NLL = 0.6827
[1267/2000] NLL = 0.6802
[1268/2000] NLL = 0.6815
[1269/2000] NLL = 0.6771
[1270/2000] NLL = 0.6788
[1271/2000] NLL = 0.6726
[1272/2000] NLL = 0.6757
[1273/2000] NLL = 0.6778
[1274/2000] NLL = 0.6772
[1275/2000] NLL = 0.6807
[1276/2000] NLL = 0.6809
[1277/2000] NLL = 0.6805
[1278/2000] NLL = 0.6781
[1279/2000] NLL = 0.6781
[1280/2000] NLL = 0.6823
[1281/2000] NLL = 0.6755
[1282/2000] NLL = 0.6791
[1283/2000] NLL = 0.6756
[1284/2000] NLL = 0.6815
[1285/2000] NLL = 0.6784
[1286/2000] NLL = 0.6743
[1287/2000] NLL = 0.6785
[1288/2000] NLL = 0.6731
[1289/2000] NLL = 0.6767
[1290/2000] NLL = 0.6756
[1291/2000] NLL = 0.6817
[1292/2000] NLL = 0.6750
[1293/2000] NLL = 0.6715
[1294/2000] NLL = 0.6748
[1295/2000] NLL = 0.6792
[1296/2000] NLL = 0.6758
[1297/2000] NLL = 0.6738
[1298/2000] NLL = 0.6793
[1299/2000] NLL = 0.6730
[1300/2000] NLL = 0.6770
[1301/2000] NLL = 0.6743
[1302/2000] NLL = 0.6801
[1303/2000] NLL = 0.6800
[1304/2000] NLL = 0.6775
[1305/2000] NLL = 0.6728
[1306/2000] NLL = 0.6761
[1307/2000] NLL = 0.6774
[1308/2000] NLL = 0.6776
[1309/2000] NLL = 0.6837
[1310/2000] NLL = 0.6771
[1311/2000] NLL = 0.6779
[1312/2000] NLL = 0.6751
[1313/2000] NLL = 0.6752
[1314/2000] NLL = 0.6771
[1315/2000] NLL = 0.6768
[1316/2000] NLL = 0.6715
[1317/2000] NLL = 0.6752
[1318/2000] NLL = 0.6758
[1319/2000] NLL = 0.6787
[1320/2000] NLL = 0.6789
[1321/2000] NLL = 0.6754
[1322/2000] NLL = 0.6798
[1323/2000] NLL = 0.6740
[1324/2000] NLL = 0.6756
[1325/2000] NLL = 0.6768
[1326/2000] NLL = 0.6785
[1327/2000] NLL = 0.6722
[1328/2000] NLL = 0.6769
[1329/2000] NLL = 0.6759
[1330/2000] NLL = 0.6800
[1331/2000] NLL = 0.6787
[1332/2000] NLL = 0.6804
[1333/2000] NLL = 0.6822
[1334/2000] NLL = 0.6819
[1335/2000] NLL = 0.6780
[1336/2000] NLL = 0.6745
[1337/2000] NLL = 0.6763
[1338/2000] NLL = 0.6745
[1339/2000] NLL = 0.6767
[1340/2000] NLL = 0.6725
[1341/2000] NLL = 0.6702
[1342/2000] NLL = 0.6773
[1343/2000] NLL = 0.6789
[1344/2000] NLL = 0.6772
[1345/2000] NLL = 0.6739
[1346/2000] NLL = 0.6794
[1347/2000] NLL = 0.6793
[1348/2000] NLL = 0.6731
[1349/2000] NLL = 0.6776
[1350/2000] NLL = 0.6742
[1351/2000] NLL = 0.6776
[1352/2000] NLL = 0.6756
[1353/2000] NLL = 0.6748
[1354/2000] NLL = 0.6751
[1355/2000] NLL = 0.6735
[1356/2000] NLL = 0.6766
[1357/2000] NLL = 0.6777
[1358/2000] NLL = 0.6764
[1359/2000] NLL = 0.6722
[1360/2000] NLL = 0.6767
[1361/2000] NLL = 0.6807
[1362/2000] NLL = 0.6778
[1363/2000] NLL = 0.6732
[1364/2000] NLL = 0.6787
[1365/2000] NLL = 0.6796
[1366/2000] NLL = 0.6744
[1367/2000] NLL = 0.6764
[1368/2000] NLL = 0.6752
[1369/2000] NLL = 0.6777
[1370/2000] NLL = 0.6775
[1371/2000] NLL = 0.6729
[1372/2000] NLL = 0.6715
[1373/2000] NLL = 0.6736
[1374/2000] NLL = 0.6772
[1375/2000] NLL = 0.6819
[1376/2000] NLL = 0.6698
[1377/2000] NLL = 0.6765
[1378/2000] NLL = 0.6748
[1379/2000] NLL = 0.6776
[1380/2000] NLL = 0.6762
[1381/2000] NLL = 0.6758
[1382/2000] NLL = 0.6750
[1383/2000] NLL = 0.6728
[1384/2000] NLL = 0.6753
[1385/2000] NLL = 0.6786
[1386/2000] NLL = 0.6783
[1387/2000] NLL = 0.6699
[1388/2000] NLL = 0.6791
[1389/2000] NLL = 0.6736
[1390/2000] NLL = 0.6800
[1391/2000] NLL = 0.6719
[1392/2000] NLL = 0.6753
[1393/2000] NLL = 0.6781
[1394/2000] NLL = 0.6781
[1395/2000] NLL = 0.6793
[1396/2000] NLL = 0.6764
[1397/2000] NLL = 0.6763
[1398/2000] NLL = 0.6756
[1399/2000] NLL = 0.6779
[1400/2000] NLL = 0.6740
[1401/2000] NLL = 0.6718
[1402/2000] NLL = 0.6771
[1403/2000] NLL = 0.6772
[1404/2000] NLL = 0.6768
[1405/2000] NLL = 0.6695
[1406/2000] NLL = 0.6730
[1407/2000] NLL = 0.6771
[1408/2000] NLL = 0.6794
[1409/2000] NLL = 0.6793
[1410/2000] NLL = 0.6754
[1411/2000] NLL = 0.6812
[1412/2000] NLL = 0.6712
[1413/2000] NLL = 0.6783
[1414/2000] NLL = 0.6763
[1415/2000] NLL = 0.6720
[1416/2000] NLL = 0.6798
[1417/2000] NLL = 0.6718
[1418/2000] NLL = 0.6766
[1419/2000] NLL = 0.6796
[1420/2000] NLL = 0.6747
[1421/2000] NLL = 0.6700
[1422/2000] NLL = 0.6745
[1423/2000] NLL = 0.6764
[1424/2000] NLL = 0.6786
[1425/2000] NLL = 0.6759
[1426/2000] NLL = 0.6769
[1427/2000] NLL = 0.6774
[1428/2000] NLL = 0.6765
[1429/2000] NLL = 0.6753
[1430/2000] NLL = 0.6778
[1431/2000] NLL = 0.6730
[1432/2000] NLL = 0.6759
[1433/2000] NLL = 0.6750
[1434/2000] NLL = 0.6734
[1435/2000] NLL = 0.6793
[1436/2000] NLL = 0.6711
[1437/2000] NLL = 0.6803
[1438/2000] NLL = 0.6772
[1439/2000] NLL = 0.6769
[1440/2000] NLL = 0.6734
[1441/2000] NLL = 0.6716
[1442/2000] NLL = 0.6753
[1443/2000] NLL = 0.6742
[1444/2000] NLL = 0.6831
[1445/2000] NLL = 0.6762
[1446/2000] NLL = 0.6703
[1447/2000] NLL = 0.6803
[1448/2000] NLL = 0.6757
[1449/2000] NLL = 0.6787
[1450/2000] NLL = 0.6800
[1451/2000] NLL = 0.6738
[1452/2000] NLL = 0.6815
[1453/2000] NLL = 0.6720
[1454/2000] NLL = 0.6766
[1455/2000] NLL = 0.6755
[1456/2000] NLL = 0.6759
[1457/2000] NLL = 0.6734
[1458/2000] NLL = 0.6807
[1459/2000] NLL = 0.6741
[1460/2000] NLL = 0.6744
[1461/2000] NLL = 0.6746
[1462/2000] NLL = 0.6743
[1463/2000] NLL = 0.6713
[1464/2000] NLL = 0.6741
[1465/2000] NLL = 0.6748
[1466/2000] NLL = 0.6821
[1467/2000] NLL = 0.6779
[1468/2000] NLL = 0.6785
[1469/2000] NLL = 0.6739
[1470/2000] NLL = 0.6781
[1471/2000] NLL = 0.6750
[1472/2000] NLL = 0.6767
[1473/2000] NLL = 0.6795
[1474/2000] NLL = 0.6774
[1475/2000] NLL = 0.6760
[1476/2000] NLL = 0.6743
[1477/2000] NLL = 0.6810
[1478/2000] NLL = 0.6801
[1479/2000] NLL = 0.6755
[1480/2000] NLL = 0.6779
[1481/2000] NLL = 0.6739
[1482/2000] NLL = 0.6777
[1483/2000] NLL = 0.6727
[1484/2000] NLL = 0.6747
[1485/2000] NLL = 0.6785
[1486/2000] NLL = 0.6746
[1487/2000] NLL = 0.6730
[1488/2000] NLL = 0.6782
[1489/2000] NLL = 0.6817
[1490/2000] NLL = 0.6735
[1491/2000] NLL = 0.6752
[1492/2000] NLL = 0.6716
[1493/2000] NLL = 0.6780
[1494/2000] NLL = 0.6766
[1495/2000] NLL = 0.6774
[1496/2000] NLL = 0.6817
[1497/2000] NLL = 0.6758
[1498/2000] NLL = 0.6802
[1499/2000] NLL = 0.6728
[1500/2000] NLL = 0.6713
[1501/2000] NLL = 0.6772
[1502/2000] NLL = 0.6805
[1503/2000] NLL = 0.6776
[1504/2000] NLL = 0.6779
[1505/2000] NLL = 0.6738
[1506/2000] NLL = 0.6783
[1507/2000] NLL = 0.6755
[1508/2000] NLL = 0.6755
[1509/2000] NLL = 0.6798
[1510/2000] NLL = 0.6791
[1511/2000] NLL = 0.6781
[1512/2000] NLL = 0.6735
[1513/2000] NLL = 0.6790
[1514/2000] NLL = 0.6779
[1515/2000] NLL = 0.6753
[1516/2000] NLL = 0.6726
[1517/2000] NLL = 0.6771
[1518/2000] NLL = 0.6723
[1519/2000] NLL = 0.6712
[1520/2000] NLL = 0.6772
[1521/2000] NLL = 0.6824
[1522/2000] NLL = 0.6747
[1523/2000] NLL = 0.6758
[1524/2000] NLL = 0.6731
[1525/2000] NLL = 0.6697
[1526/2000] NLL = 0.6738
[1527/2000] NLL = 0.6798
[1528/2000] NLL = 0.6773
[1529/2000] NLL = 0.6778
[1530/2000] NLL = 0.6713
[1531/2000] NLL = 0.6763
[1532/2000] NLL = 0.6758
[1533/2000] NLL = 0.6778
[1534/2000] NLL = 0.6755
[1535/2000] NLL = 0.6789
[1536/2000] NLL = 0.6795
[1537/2000] NLL = 0.6719
[1538/2000] NLL = 0.6717
[1539/2000] NLL = 0.6754
[1540/2000] NLL = 0.6730
[1541/2000] NLL = 0.6780
[1542/2000] NLL = 0.6755
[1543/2000] NLL = 0.6738
[1544/2000] NLL = 0.6824
[1545/2000] NLL = 0.6717
[1546/2000] NLL = 0.6743
[1547/2000] NLL = 0.6782
[1548/2000] NLL = 0.6742
[1549/2000] NLL = 0.6760
[1550/2000] NLL = 0.6785
[1551/2000] NLL = 0.6815
[1552/2000] NLL = 0.6791
[1553/2000] NLL = 0.6774
[1554/2000] NLL = 0.6725
[1555/2000] NLL = 0.6742
[1556/2000] NLL = 0.6764
[1557/2000] NLL = 0.6755
[1558/2000] NLL = 0.6758
[1559/2000] NLL = 0.6761
[1560/2000] NLL = 0.6801
[1561/2000] NLL = 0.6701
[1562/2000] NLL = 0.6781
[1563/2000] NLL = 0.6763
[1564/2000] NLL = 0.6780
[1565/2000] NLL = 0.6704
[1566/2000] NLL = 0.6789
[1567/2000] NLL = 0.6742
[1568/2000] NLL = 0.6719
[1569/2000] NLL = 0.6769
[1570/2000] NLL = 0.6743
[1571/2000] NLL = 0.6800
[1572/2000] NLL = 0.6746
[1573/2000] NLL = 0.6742
[1574/2000] NLL = 0.6732
[1575/2000] NLL = 0.6743
[1576/2000] NLL = 0.6734
